oid,NZGD ID,NZTM Easting,NZTM Northing,year
CPT-ARN-01,1.0,1576467.29,5181262.38,2010
CPT-ARN-02,2.0,1576219.81,5182209.91,2010
CPT-ARN-04,4.0,1576734.22,5182326.47,2010
CPT-AVD-02,36.0,1574602.57,5182888.22,2010
CPT-AVD-09,43.0,1574545.91,5183483.03,2010
CPT-AVD-13,47.0,1576073.73,5183420.72,2010
CPT-AVD-14,48.0,1574380.34,5182978.27,2010
CPT-AVD-15,49.0,1574389.57,5183052.47,2010
CPT-AVD-16,50.0,1574412.83,5183187.48,2010
CPT-AVD-17,51.0,1574462.37,5183343.75,2010
CPT-AVD-18,52.0,1574504.38,5183445.31,2010
CPT-AVD-19,53.0,1574621.42,5183528.92,2010
CPT-AVL-02,91.0,1571538.59,5181020.72,2010
CPT-AVL-04,93.0,1571754.87,5180795.58,2010
CPT-AVL-05,94.0,1571427.92,5180830.54,2010
CPT-AVS-01,1082.0,1574334.76,5182427.44,2010
CPT-AVS-02,1330.0,1572609.36,5195793.58,2010
CPT-AVS-07,101.0,1572621.8,5181199.47,2010
CPT-AVS-08,102.0,1572870.39,5181207.81,2010
CPT-AVS-10,104.0,1573409.98,5181232.45,2010
CPT-AVS-11,105.0,1572693.83,5181313.38,2010
CPT-AVS-12,106.0,1573142.1,5181330.55,2010
CPT-AVS-15,109.0,1572911.71,5181581.84,2010
CPT-AVS-16,110.0,1573171.14,5181557.65,2010
CPT-AVS-17,111.0,1573403.45,5181583.98,2010
CPT-AVS-18,112.0,1572887.1,5181738.23,2010
CPT-AVS-20,114.0,1573325.46,5181769.39,2010
CPT-AVS-21,115.0,1573487.37,5181763.69,2010
CPT-AVS-22,116.0,1572979.89,5181864.6,2010
CPT-AVS-23,117.0,1573381.0,5181893.25,2010
CPT-AVS-24,118.0,1573209.09,5181989.69,2010
CPT-AVS-25,119.0,1573075.1,5181969.3,2010
CPT-AVS-26,120.0,1573141.77,5181988.6,2010
CPT-AVS-28,122.0,1573334.22,5181947.15,2010
CPT-AVS-29,123.0,1573425.32,5181857.69,2010
CPT-AVS-30,124.0,1573474.19,5181653.17,2010
CPT-AVS-31,125.0,1573420.84,5181606.58,2010
CPT-BDL-01,143.0,1566939.14,5184259.77,2010
CPT-BDL-02,144.0,1567137.08,5184147.46,2010
CPT-BDL-03,145.0,1565528.17,5185394.21,2010
CPT-BDL-06,148.0,1566175.45,5185589.59,2010
CPT-BDL-10,151.0,1566523.89,5185872.65,2010
CPT-BDL-11,152.0,1566700.95,5185625.14,2010
CPT-BEX-01,155.0,1577410.02,5181510.18,2010
CPT-BEX-04,156.0,1577310.33,5181645.84,2010
CPT-BEX-06,158.0,1577726.1,5181964.88,2010
CPT-BEX-07,159.0,1577245.9,5181935.02,2010
CPT-BEX-08,160.0,1577507.77,5182007.92,2010
CPT-BEX-09,161.0,1577800.3,5182116.62,2010
CPT-BEX-10,162.0,1577174.14,5182171.0,2010
CPT-BEX-11,163.0,1577437.97,5182240.04,2010
CPT-BEX-12,164.0,1577619.95,5182310.84,2010
CPT-BEX-13,165.0,1577144.42,5182450.7,2010
CPT-BEX-14,166.0,1577320.06,5182472.14,2010
CPT-BEX-16,168.0,1577054.55,5182638.96,2010
CPT-BEX-17,169.0,1577270.18,5182708.33,2010
CPT-BEX-18,170.0,1577822.55,5182279.42,2010
CPT-BEX-19,171.0,1576916.86,5182826.2,2010
CPT-BEX-26,178.0,1577857.45,5182162.61,2010
CPT-BEX-27,179.0,1577822.5,5182072.37,2010
CPT-BEX-29,181.0,1577464.06,5181341.02,2010
CPT-BEX-33,184.0,1577822.55,5182279.42,2010
CPT-BEX-35,186.0,1577576.56,5181864.31,2010
CPT-BFT-08,194.0,1569270.64,5188256.36,2010
CPT-BFT-10,195.0,1569440.7,5188175.85,2010
CPT-BRK-01,227.0,1575350.37,5192876.88,2010
CPT-BRK-02,228.0,1575191.43,5192903.26,2010
CPT-BRK-03,229.0,1575125.8,5193273.48,2010
CPT-BRK-04,230.0,1575185.99,5193750.48,2010
CPT-BRK-05,231.0,1575248.2,5194107.85,2010
CPT-BRK-07,232.0,1575323.04,5194519.04,2010
CPT-BRK-09,234.0,1575891.68,5194516.49,2010
CPT-BRK-12,237.0,1575351.02,5194775.19,2010
CPT-BRK-15,240.0,1575596.31,5194959.4,2010
CPT-BRK-18,55459.0,1575147.05,5193927.82,2010
CPT-BUR-03,267.0,1574122.15,5183152.5,2010
CPT-BUR-05,269.0,1573932.91,5183259.54,2010
CPT-BUR-06,270.0,1574224.55,5183261.04,2010
CPT-BUR-07,271.0,1574132.76,5183360.69,2010
CPT-BUR-08,272.0,1573690.75,5183434.84,2010
CPT-BUR-11,275.0,1573555.27,5183600.37,2010
CPT-BUR-12,276.0,1573673.65,5183591.8,2010
CPT-BUR-18,280.0,1573678.78,5183942.6,2010
CPT-BUR-19,281.0,1574060.59,5183581.85,2010
CPT-BUR-26,287.0,1574310.74,5183287.96,2010
CPT-BUR-27,288.0,1574145.84,5183562.21,2010
CPT-BUR-28,289.0,1574315.15,5183567.8,2010
CPT-BUR-29,290.0,1573958.28,5183679.0,2010
CPT-BUR-30,291.0,1573882.58,5183868.76,2010
CPT-BUR-31,292.0,1573624.09,5183944.45,2010
CPT-BUR-33,294.0,1573137.87,5183009.62,2010
CPT-BUR-34,295.0,1574226.9,5184924.32,2010
CPT-BUR-35,296.0,1574243.27,5184806.06,2010
CPT-BUR-36,297.0,1574226.56,5184738.83,2010
CPT-BUR-37,298.0,1574338.24,5184738.32,2010
CPT-BUR-38,299.0,1575145.74,5183586.44,2010
CPT-BUR-39,300.0,1575071.83,5183451.4,2010
CPT-BUR-41,302.0,1575445.25,5183463.94,2010
CPT-BUR-42,303.0,1575330.49,5183843.5,2010
CPT-BUR-43,304.0,1575300.65,5184245.65,2010
CPT-BUR-44,305.0,1575535.09,5184224.26,2010
CPT-BUR-46,307.0,1575767.47,5183825.18,2010
CPT-BUR-47,308.0,1574789.98,5184744.13,2010
CPT-BUR-48,309.0,1574874.0,5184738.09,2010
CPT-BUR-49,310.0,1574897.92,5184856.13,2010
CPT-BUR-51,311.0,1573613.76,5183291.47,2010
CPT-BUR-52,312.0,1573541.65,5183881.12,2010
CPT-BUR-53,313.0,1573624.08,5183944.45,2010
CPT-BUR-54,314.0,1573887.01,5184020.57,2010
CPT-BUR-57,317.0,1575105.79,5183415.3,2010
CPT-BUR-58,318.0,1575167.14,5183400.15,2010
CPT-BUR-59,319.0,1575306.95,5183420.1,2010
CPT-BUR-60,320.0,1575381.88,5183442.01,2010
CPT-CBK-03,1061.0,1567598.49,5185478.32,2010
CPT-CBK-04,1062.0,1567802.38,5185577.24,2010
CPT-CBK-08,1066.0,1568380.93,5186000.94,2010
CPT-DAL-07,36.0,1574602.57,5182888.22,2010
CPT-DAL-10,1087.0,1573547.91,5181402.25,2010
CPT-DAL-11,1088.0,1573475.39,5181613.71,2010
CPT-DAL-12,1089.0,1573546.15,5181653.92,2010
CPT-DAL-17,1094.0,1573495.1,5181834.56,2010
CPT-DAL-19,1096.0,1573913.09,5181844.99,2010
CPT-DAL-20,1097.0,1574113.48,5181897.97,2010
CPT-DAL-22,1099.0,1573614.93,5182098.11,2010
CPT-DAL-23,1100.0,1573910.29,5182147.67,2010
CPT-DAL-25,1102.0,1574327.22,5182208.53,2010
CPT-DAL-26,1103.0,1573900.35,5182314.86,2010
CPT-DAL-27,1104.0,1574131.27,5182348.13,2010
CPT-DAL-28,1105.0,1574347.38,5182392.82,2010
CPT-DAL-29,1106.0,1573923.06,5182569.96,2010
CPT-DAL-31,1108.0,1574317.6,5182612.75,2010
CPT-DAL-33,1110.0,1574183.27,5182817.31,2010
CPT-DAL-37,1114.0,1574304.42,5183000.16,2010
CPT-DAL-38,1115.0,1573319.65,5182003.01,2010
CPT-DAL-40,1117.0,1573527.21,5182478.35,2010
CPT-DAL-41,1118.0,1573713.36,5182733.94,2010
CPT-DAL-42,1119.0,1573557.78,5181723.25,2010
CPT-DAL-43,1120.0,1573563.31,5181672.51,2010
CPT-DAL-44,1121.0,1573449.04,5181581.74,2010
CPT-DAL-45,1122.0,1573404.17,5181504.98,2010
CPT-DAL-46,170.0,1577822.55,5182279.42,2010
CPT-DAL-48,1125.0,1573473.04,5181229.59,2010
CPT-DAL-49,1126.0,1573519.39,5181222.23,2010
CPT-DAL-50,1127.0,1573689.37,5181227.87,2010
CPT-DAL-51,1128.0,1573766.75,5181305.56,2010
CPT-DAL-53,1130.0,1573787.29,5181498.65,2010
CPT-DAL-54,55813.0,1564713.58,5177676.78,2010
CPT-DAL-55,1132.0,1574174.61,5181733.28,2010
CPT-DAL-57,1134.0,1574341.89,5182241.57,2010
CPT-DAL-58,1135.0,1574352.36,5182302.31,2010
CPT-DAL-59,1136.0,1574348.13,5182455.39,2010
CPT-DAL-60,1137.0,1574338.38,5182520.28,2010
CPT-DAL-61,1138.0,1574315.47,5182626.2,2010
CPT-DAL-62,1139.0,1574300.85,5182775.75,2010
CPT-FND-07,1146.0,1568060.77,5181489.81,2010
CPT-FND-10,1149.0,1567472.29,5181622.81,2010
CPT-HAL-03,1166.0,1565486.03,5175383.9,2010
CPT-HAL-14,1179.0,1563413.75,5175479.22,2010
CPT-HAL-15,1180.0,1563611.42,5175309.85,2010
CPT-HAL-18,1183.0,1564174.39,5174722.73,2010
CPT-HAL-24,1189.0,1564960.79,5173690.81,2010
CPT-HAL-27,1192.0,1564913.67,5173182.53,2010
CPT-HAL-32,1197.0,1565534.48,5174172.79,2010
CPT-HAL-35,1200.0,1565812.03,5175015.88,2010
CPT-HAL-36,1201.0,1565699.71,5174666.52,2010
CPT-HAL-37,1202.0,1565561.75,5174400.82,2010
CPT-HAL-40,1205.0,1565005.75,5174768.57,2010
CPT-HAL-42,1207.0,1564889.9,5175339.73,2010
CPT-HAL-44,544.0,1573298.04,5182036.06,2010
CPT-HAL-45,1210.0,1564781.48,5175767.47,2010
CPT-HNH-02,1230.0,1568454.58,5176041.02,2010
CPT-HNH-03,1231.0,1568322.52,5175737.55,2010
CPT-KAN-03,71749.0,1572096.61,5182098.5,2010
CPT-KAN-05,1266.0,1572386.86,5196601.13,2010
CPT-KAN-06,1267.0,1572480.95,5196520.84,2010
CPT-KAN-07,1268.0,1572711.51,5196310.34,2010
CPT-KAN-08,1269.0,1573043.55,5196169.13,2010
CPT-KAN-09,1270.0,1572574.61,5196778.1,2010
CPT-KAN-10,1271.0,1572656.17,5196687.95,2010
CPT-KAN-12,1273.0,1573047.24,5196427.75,2010
CPT-KAN-13,1274.0,1573172.24,5196274.66,2010
CPT-KAN-14,1275.0,1573309.78,5196361.98,2010
CPT-KAN-15,1276.0,1573331.24,5196529.78,2010
CPT-KAN-17,1278.0,1572859.85,5196869.36,2010
CPT-KAN-18,1279.0,1573060.14,5196640.8,2010
CPT-KAN-20,1281.0,1573474.52,5196551.09,2010
CPT-KAN-23,1284.0,1573560.33,5196806.28,2010
CPT-KAN-26,1287.0,1572219.3,5196845.47,2010
CPT-KAN-28,1289.0,1572278.54,5196750.64,2010
CPT-KAN-30,1291.0,1572547.16,5196625.67,2010
CPT-KAN-31,1292.0,1572882.96,5196195.95,2010
CPT-KAN-32,1293.0,1572877.54,5196213.08,2010
CPT-KAN-35,1294.0,1572578.35,5196418.79,2010
CPT-KAN-38,1297.0,1573084.47,5196180.29,2010
CPT-KAN-39,1298.0,1573405.04,5196231.21,2010
CPT-KAN-40,1299.0,1573255.62,5196256.85,2010
CPT-KAN-41,1300.0,1573338.64,5196256.73,2010
CPT-KAN-42,1301.0,1572226.31,5196825.47,2010
CPT-KAN-43,1302.0,1572405.57,5196584.46,2010
CPT-KAS-02,1348.0,1572740.69,5195795.51,2010
CPT-KAS-08,1310.0,1572516.99,5195704.14,2010
CPT-KAS-13,1314.0,1572727.66,5196121.6,2010
CPT-KAS-14,1315.0,1572479.96,5196327.7,2010
CPT-KAS-16,1317.0,1571969.95,5196551.43,2010
CPT-KAS-18,1319.0,1572068.19,5196782.42,2010
CPT-KAS-19,1320.0,1571465.31,5196815.45,2010
CPT-KAS-22,1323.0,1571930.45,5196932.51,2010
CPT-KAS-23,1324.0,1571033.8,5196821.88,2010
CPT-KAS-25,1326.0,1572272.42,5195588.2,2010
CPT-KAS-29,1330.0,1572609.36,5195793.58,2010
CPT-KAS-31,1332.0,1572603.96,5196216.66,2010
CPT-KAS-34,1335.0,1571976.73,5196731.32,2010
CPT-KAS-35,1336.0,1572108.31,5196535.36,2010
CPT-KAS-36,1337.0,1572199.86,5196646.43,2010
CPT-KAS-37,1338.0,1572242.49,5196600.0,2010
CPT-KAS-38,1339.0,1572222.64,5196403.05,2010
CPT-KAS-41,1342.0,1572081.61,5196902.22,2010
CPT-KAS-43,1343.0,1572555.85,5196253.63,2010
CPT-KAS-46,1346.0,1572725.2,5195980.22,2010
CPT-KAS-47,1347.0,1572756.77,5195866.11,2010
CPT-KAS-48,1348.0,1572740.69,5195795.51,2010
CPT-KAS-50,1349.0,1572561.76,5195382.43,2010
CPT-KAS-51,1350.0,1572516.82,5195333.97,2010
CPT-KAS-52,1351.0,1572465.63,5195379.26,2010
CPT-KAS-53,1352.0,1572091.36,5196752.85,2010
CPT-KAS-54,1353.0,1572294.91,5196562.13,2010
CPT-KAS-55,1354.0,1572330.92,5196522.27,2010
CPT-KGA-01,1355.0,1573109.93,5194207.68,2010
CPT-KGA-02,1356.0,1573150.49,5194129.95,2010
CPT-KRB-02,1358.0,1575952.34,5196255.05,2010
CPT-KRB-03,1359.0,1575951.34,5196542.94,2010
CPT-MRV-01,1397.0,1568833.95,5181086.57,2010
CPT-NBT-06,1424.0,1576518.73,5183170.57,2010
CPT-NBT-07,152.0,1566700.95,5185625.14,2010
CPT-PIN-04,1501.0,1575778.41,5197255.67,2010
CPT-PIN-05,1502.0,1575788.41,5197346.64,2010
CPT-PIN-07,1504.0,1575914.36,5197211.69,2010
CPT-PIN-08,1505.0,1575876.38,5197119.73,2010
CPT-PIN-11,1508.0,1575805.41,5197646.53,2010
CPT-PRK-04,508.0,1575168.5,5186048.65,2010
CPT-PRK-05,509.0,1575593.44,5186064.8,2010
CPT-PRK-06,510.0,1575747.58,5186099.93,2010
CPT-PRK-07,511.0,1575631.11,5185816.64,2010
CPT-PRK-08,512.0,1575500.99,5185607.89,2010
CPT-PRK-09,513.0,1575265.42,5185760.71,2010
CPT-RCH-02,514.0,1572865.64,5181491.38,2010
CPT-RCH-03,515.0,1572590.18,5181552.59,2010
CPT-RCH-05,517.0,1572719.54,5181738.81,2010
CPT-RCH-08,520.0,1573065.25,5182005.35,2010
CPT-RCH-10,522.0,1572864.59,5182049.44,2010
CPT-RCH-11,523.0,1573120.86,5182129.94,2010
CPT-RCH-12,524.0,1572976.14,5181931.23,2010
CPT-RCH-13,525.0,1573164.99,5182028.45,2010
CPT-RCH-16,528.0,1573297.93,5182035.91,2010
CPT-RCH-17,529.0,1572767.08,5181960.41,2010
CPT-RCH-22,534.0,1572318.45,5181928.27,2010
CPT-RCH-25,537.0,1572077.56,5181993.76,2010
CPT-RCH-26,538.0,1572418.4,5181737.54,2010
CPT-RCH-29,541.0,1572870.66,5181472.99,2010
CPT-RCH-30,542.0,1572946.48,5181892.91,2010
CPT-RCH-31,543.0,1573113.49,5182019.79,2010
CPT-RWD-01,586.0,1568623.91,5185741.11,2010
CPT-RWD-02,587.0,1568860.76,5185983.45,2010
CPT-RWD-03,588.0,1568876.94,5186224.5,2010
CPT-RWD-04,589.0,1568715.5,5186461.64,2010
CPT-RWD-05,590.0,1568631.0,5186845.49,2010
CPT-RWD-09,594.0,1568947.61,5186782.44,2010
CPT-RWD-10,595.0,1569000.21,5186571.94,2010
CPT-RWD-13,598.0,1569882.58,5186450.23,2010
CPT-SNB-01F,658.0,1577949.58,5181057.12,2010
CPT-SPE-08,674.0,1575204.27,5191263.01,2010
CPT-SPE-14,680.0,1575279.61,5191337.34,2010
CPT-SPE-15,681.0,1575553.79,5191384.08,2010
CPT-SSH-03,711.0,1579690.17,5177406.34,2010
CPT-SSH-04,712.0,1579793.84,5177426.62,2010
CPT-SSH-05,713.0,1579719.27,5177761.79,2010
CPT-SSH-06,714.0,1579731.66,5177889.54,2010
CPT-SSH-07,715.0,1579488.62,5178164.32,2010
CPT-SSH-08,716.0,1579343.52,5178507.52,2010
CPT-STA-01,719.0,1571698.5,5182102.57,2010
CPT-STA-02,720.0,1571401.05,5181995.76,2010
CPT-STA-06,724.0,1571130.95,5181725.2,2010
CPT-STA-08,726.0,1571253.37,5182332.81,2010
CPT-STA-10,728.0,1570993.5,5181548.64,2010
CPT-STA-13,731.0,1570459.24,5182788.65,2010
CPT-WAI-05,1422.0,1576119.45,5183470.24,2010
CPT-WAI-06,847.0,1574013.57,5181311.39,2010
CPT-WAI-10,851.0,1574232.54,5181638.12,2010
CPT-WAI-12,853.0,1574366.24,5182039.67,2010
CPT-WAI-14,855.0,1574397.94,5182176.09,2010
CPT-WAI-15,856.0,1574428.8,5182289.35,2010
CPT-WAI-16,857.0,1574418.14,5182474.4,2010
CPT-WAI-17,858.0,1574680.57,5181748.48,2010
CPT-WAI-18,859.0,1573833.99,5181516.69,2010
CPT-WAI-20,861.0,1573868.13,5181592.79,2010
CPT-WAI-24,864.0,1574382.68,5182120.77,2010
CPT-WAI-27,867.0,1574433.46,5182346.09,2010
CPT-WAI-28,868.0,1574433.17,5182418.8,2010
CPT-WKK-02,29268.0,1563854.0,5175078.0,2010
CPT-WTH-01,988.0,1571633.18,5177589.09,2010
CPT-ARN-19,19.0,1576447.24,5181529.13,2011
CPT-ARN-21,21.0,1576142.24,5182128.74,2011
CPT-ARN-22,22.0,1576516.96,5181721.57,2011
CPT-ARN-23,23.0,1576564.82,5182063.9,2011
CPT-ARN-24,24.0,1576598.12,5181917.48,2011
CPT-ARN-25,25.0,1576610.34,5182256.74,2011
CPT-ARN-26,26.0,1576326.5,5182390.67,2011
CPT-ARN-28,28.0,1576349.9,5182694.74,2011
CPT-ARN-30,30.0,1576730.34,5182526.74,2011
CPT-ARN-31,31.0,1576554.91,5182798.43,2011
CPT-ARN-33,33.0,1576455.01,5182974.97,2011
CPT-AVD-30,61.0,1575655.29,5183463.58,2011
CPT-AVD-32,62.0,1574748.99,5183367.87,2011
CPT-AVD-36,65.0,1575063.14,5183262.1,2011
CPT-AVD-37,66.0,1575280.89,5183250.93,2011
CPT-AVD-38,67.0,1575481.19,5183322.52,2011
CPT-AVD-40,69.0,1574739.53,5183186.78,2011
CPT-AVD-41,70.0,1574895.81,5183087.24,2011
CPT-AVD-42,71.0,1574963.31,5183183.73,2011
CPT-AVD-43,72.0,1574993.09,5183095.71,2011
CPT-AVD-44,73.0,1575042.66,5182992.81,2011
CPT-AVD-47,76.0,1575008.08,5182912.24,2011
CPT-AVD-48,77.0,1575133.48,5182981.62,2011
CPT-AVD-49,78.0,1575208.69,5183108.69,2011
CPT-AVD-50,79.0,1575308.06,5183183.05,2011
CPT-AVD-51,80.0,1575472.69,5183253.79,2011
CPT-AVD-54,83.0,1575735.91,5183249.46,2011
CPT-AVD-56,85.0,1575705.85,5183354.4,2011
CPT-AVD-57,86.0,1575628.16,5183243.49,2011
CPT-AVD-62,89.0,1575919.33,5183451.85,2011
CPT-AVS-35,126.0,1572550.03,5181082.92,2011
CPT-AVS-39,130.0,1573098.46,5181194.42,2011
CPT-AVS-41,131.0,1573234.46,5181060.91,2011
CPT-AVS-42,132.0,1573269.05,5181192.74,2011
CPT-AVS-43,133.0,1573390.54,5180836.74,2011
CPT-AVS-45,134.0,1573367.13,5181100.03,2011
CPT-AVS-49,137.0,1573714.79,5181137.05,2011
CPT-AVS-51,138.0,1573911.08,5181146.5,2011
CPT-AVS-55,140.0,1574281.78,5180862.64,2011
CPT-AVS-57,141.0,1574142.32,5181112.75,2011
CPT-BKM-09,204.0,1570969.0,5176619.99,2011
CPT-BKM-11,206.0,1571360.71,5176820.63,2011
CPT-BKM-14,209.0,1570710.76,5176364.56,2011
CPT-BKM-15,210.0,1570897.06,5176447.72,2011
CPT-BKM-19,214.0,1571063.09,5175775.22,2011
CPT-BKM-20,215.0,1571167.13,5176380.16,2011
CPT-BKM-21,216.0,1571027.34,5176115.45,2011
CPT-BKM-25,220.0,1571438.17,5176374.96,2011
CPT-BKM-31,226.0,1571333.15,5176372.66,2011
CPT-BRY-01,245.0,1575099.77,5180935.51,2011
CPT-BRY-03,247.0,1574650.64,5180807.19,2011
CPT-BRY-05,249.0,1574415.6,5180393.63,2011
CPT-BRY-08,252.0,1575352.16,5179983.17,2011
CPT-BRY-10,253.0,1574862.21,5179357.01,2011
CPT-BRY-11,254.0,1574761.12,5179288.4,2011
CPT-BRY-12,255.0,1575270.06,5179058.91,2011
CPT-BRY-13,256.0,1574789.11,5178963.12,2011
CPT-BRY-15,258.0,1574497.12,5179565.39,2011
CPT-BRY-16,259.0,1574370.84,5179548.14,2011
CPT-BRY-18,261.0,1574275.08,5179602.78,2011
CPT-BRY-20,262.0,1574823.12,5179753.75,2011
CPT-BRY-21,263.0,1575010.18,5180125.91,2011
CPT-BRY-22,264.0,1574270.4,5180022.22,2011
CPT-BUR-101,352.0,1574466.75,5185374.58,2011
CPT-BUR-102,353.0,1574300.33,5184806.63,2011
CPT-BUR-104,355.0,1574096.77,5185337.38,2011
CPT-BUR-105,356.0,1574385.43,5184517.99,2011
CPT-BUR-70,321.0,1575784.23,5183593.47,2011
CPT-BUR-71,322.0,1575538.18,5183572.75,2011
CPT-BUR-72,323.0,1575344.46,5183567.43,2011
CPT-BUR-73,324.0,1575130.44,5183503.26,2011
CPT-BUR-77,328.0,1575532.35,5183676.47,2011
CPT-BUR-78,329.0,1575774.25,5183853.41,2011
CPT-BUR-79,330.0,1575778.78,5184023.16,2011
CPT-BUR-80,331.0,1575624.82,5184243.29,2011
CPT-BUR-81,332.0,1575585.49,5183996.63,2011
CPT-BUR-82,333.0,1575436.47,5184220.2,2011
CPT-BUR-84,335.0,1575100.69,5184273.27,2011
CPT-BUR-88,339.0,1574946.49,5183785.81,2011
CPT-BUR-93,344.0,1575256.58,5184542.78,2011
CPT-BUR-96,347.0,1574561.45,5185105.09,2011
CPT-BUR-99,350.0,1574600.95,5184905.76,2011
CPT-BYR-01,357.0,1567936.1,5183178.26,2011
CPT-CBD-04,375.0,1570596.81,5181259.24,2011
CPT-CBD-07,379.0,1571314.42,5181280.4,2011
CPT-CBD-10,383.0,1569845.16,5181033.14,2011
CPT-CBD-101P,496.0,1570619.57,5179180.59,2011
CPT-CBD-105,500.0,1571529.95,5179127.4,2011
CPT-CBD-106,502.0,1571826.82,5179057.72,2011
CPT-CBD-107,2059.0,1568982.51,5179005.48,2011
CPT-CBD-108,1012.0,1569436.36,5178977.77,2011
CPT-CBD-109,1013.0,1569961.07,5179026.1,2011
CPT-CBD-113,1017.0,1570959.43,5178996.84,2011
CPT-CBD-116,1020.0,1569130.28,5178827.55,2011
CPT-CBD-117,1021.0,1569474.84,5178876.41,2011
CPT-CBD-118,1022.0,1569574.89,5178889.54,2011
CPT-CBD-119,1023.0,1569846.81,5178884.05,2011
CPT-CBD-122,1028.0,1570660.78,5178889.04,2011
CPT-CBD-123,1029.0,1570922.33,5178859.17,2011
CPT-CBD-125,1031.0,1571451.07,5178818.12,2011
CPT-CBD-128,1034.0,1570371.1,5178612.76,2011
CPT-CBD-129,1035.0,1570731.77,5178612.98,2011
CPT-CBD-130,1036.0,1570827.07,5178581.83,2011
CPT-CBD-131,1037.0,1571163.11,5178640.75,2011
CPT-CBD-135,1041.0,1570662.57,5178386.98,2011
CPT-CBD-136,1042.0,1570827.08,5178342.44,2011
CPT-CBD-137,1043.0,1571121.26,5178287.22,2011
CPT-CBD-138,1044.0,1571449.22,5178351.17,2011
CPT-CBD-141,14453.0,1572725.0,5175980.0,2011
CPT-CBD-142,1048.0,1571919.85,5178791.62,2011
CPT-CBD-144,1050.0,1572285.16,5179150.35,2011
CPT-CBD-145,1051.0,1572072.34,5179356.86,2011
CPT-CBD-146,1052.0,1572271.6,5179379.09,2011
CPT-CBD-148,1054.0,1572292.23,5179451.98,2011
CPT-CBD-18,393.0,1571810.29,5180970.86,2011
CPT-CBD-21,396.0,1570375.61,5180888.53,2011
CPT-CBD-22,397.0,1570614.23,5180868.39,2011
CPT-CBD-25,401.0,1571381.08,5180915.98,2011
CPT-CBD-29,406.0,1570144.46,5180628.78,2011
CPT-CBD-32,409.0,1570908.85,5180654.25,2011
CPT-CBD-36,414.0,1571777.36,5180592.97,2011
CPT-CBD-37P,416.0,1569919.0,5180455.51,2011
CPT-CBD-42,423.0,1571138.47,5180416.94,2011
CPT-CBD-43,424.0,1571319.68,5180410.99,2011
CPT-CBD-45,426.0,1571607.2,5180398.89,2011
CPT-CBD-46,427.0,1571779.0,5180360.86,2011
CPT-CBD-47,428.0,1569897.01,5180217.58,2011
CPT-CBD-51,436.0,1570866.45,5180171.98,2011
CPT-CBD-53,438.0,1571344.07,5180155.24,2011
CPT-CBD-54,439.0,1571433.06,5180170.26,2011
CPT-CBD-55,440.0,1571779.25,5180195.5,2011
CPT-CBD-61,448.0,1571136.95,5180054.25,2011
CPT-CBD-65,452.0,1569888.41,5179752.55,2011
CPT-CBD-70,458.0,1571111.09,5179787.78,2011
CPT-CBD-74,462.0,1569968.22,5179539.86,2011
CPT-CBD-79,471.0,1571177.68,5179535.04,2011
CPT-CBD-82,474.0,1571745.11,5179578.8,2011
CPT-CBD-83,475.0,1569428.09,5179417.92,2011
