oid,year,qc1Ncs,mF,LSN_F,hc
AVD-POD01-CPT001,2012,116.24602260067616,1,15.412474593466465,True
AVD-POD01-CPT015,2012,93.29540632929758,1,18.22255590921645,True
AVD-POD03-CPT001,2012,83.67880815093469,1,18.76304126748638,True
AVD-POD03-CPT007,2012,93.1757128689375,1,18.91068595391627,True
AVD-POD03-CPT014,2012,95.27907549416013,1,17.650632639730464,True
BIS-POD01-CPT005,2012,81.91636367023779,1,8.762368318867527,True
BIS-POD01-CPT006,2012,81.30221392698812,1,7.648828592735503,True
BIS-POD01-CPT014,2012,75.43957978689028,1,15.930948362284385,True
BIS-TC201-CPT011,2013,73.82963065472129,0,6.833383148723295,True
BIS-TC201-CPT035,2013,77.9768726298172,0,6.911399169021508,True
BUR-POD01-CPT17,2012,108.17781338707152,1,7.234569140466575,True
BUR-POD04-CPT06,2012,95.3731009380318,1,14.535047394808332,True
CAS-POD01-CPT001,2012,85.05228283913081,1,8.482508930325944,True
CCC-POD01-CPT007,2013,82.184229425542,1,4.271266434734672,True
CCC-POD02-CPT055,2013,108.47585622366395,1,8.128635264145148,True
CCC-POD03-CPT011,2012,123.33944641665268,1,4.980208577653353,True
CHM-POD01-CPT005,2012,409.2720155758216,1,0.0,True
CHM-POD01-CPT008,2013,81.57341211934573,1,3.445986348659921,True
CHM-POD01-CPTB003,2012,79.77368571810402,1,8.471317320738784,True
CPT-ARN-01,2010,131.5367278649672,1,13.25450653302823,True
CPT-ARN-02,2010,137.49778980388615,1,7.518106579792506,True
CPT-ARN-04,2010,105.22987327121606,1,11.824167443727156,True
CPT-ARN-19,2011,91.9732796732262,1,20.02072121013901,True
CPT-ARN-21,2011,135.4618911195305,1,10.023474259064846,True
CPT-ARN-22,2011,105.83184680165438,1,18.76798039475211,True
CPT-ARN-23,2011,107.09844347090902,1,14.81731873451441,True
CPT-ARN-24,2011,115.91605109706752,1,13.59419120064346,True
CPT-ARN-25,2011,91.313255984059,1,14.761178082419809,True
CPT-ARN-26,2011,105.14097081902148,1,15.813726501774967,True
CPT-ARN-28,2011,102.46917190808009,1,14.74594075501586,True
CPT-ARN-30,2011,89.48378345276416,1,18.24178129630588,True
CPT-ARN-31,2011,106.23257102660604,1,19.648087976236265,True
CPT-ARN-33,2011,130.1575543763192,1,14.923227391590032,True
CPT-AVD-02,2010,91.43161356661636,1,17.784771918370765,False
CPT-AVD-09,2010,78.21000783219368,1,22.26673874595016,True
CPT-AVD-13,2010,89.18143056755353,1,20.271382435091176,True
CPT-AVD-14,2010,84.53703459474787,0,23.407817212580827,True
CPT-AVD-15,2010,86.54072731919062,0,22.15529140070852,True
CPT-AVD-16,2010,74.40986437958824,0,23.71382192441976,True
CPT-AVD-17,2010,75.01231121070516,0,23.10362132549545,True
CPT-AVD-18,2010,80.75147002624165,0,19.52311157709914,True
CPT-AVD-19,2010,83.03824253863489,1,19.022721036004924,True
CPT-AVD-30,2011,95.55956404751662,1,17.519310329735113,True
CPT-AVD-32,2011,85.82776852946479,1,20.958651847802606,True
CPT-AVD-36,2011,78.6690181157253,1,18.613267292886096,True
CPT-AVD-37,2011,92.53651991836436,1,17.037879764101362,True
CPT-AVD-38,2011,99.3155269447344,1,14.473272518234044,True
CPT-AVD-40,2011,89.23139953008663,1,19.21577081872946,True
CPT-AVD-41,2011,99.85414377111618,1,13.614287745704608,True
CPT-AVD-42,2011,90.9538110051497,1,18.27413443329712,True
CPT-AVD-43,2011,92.30632869190664,1,19.190309358498613,True
CPT-AVD-44,2011,89.49444890824887,1,17.63818833910263,True
CPT-AVD-47,2011,89.51327175861347,1,19.468858734946373,True
CPT-AVD-48,2011,89.08383015403386,1,19.873941596624388,True
CPT-AVD-49,2011,85.50902359739815,1,20.87984846919893,True
CPT-AVD-50,2011,88.82559929436148,1,18.573228619084645,True
CPT-AVD-51,2011,92.49878905643456,1,17.56668752416891,True
CPT-AVD-54,2011,92.38423751448106,1,18.843356655600388,True
CPT-AVD-56,2011,97.6080128878689,1,12.64858182509874,True
CPT-AVD-57,2011,104.15234326994688,1,18.80567728347254,True
CPT-AVD-62,2011,111.62800759866042,1,16.20101993952914,True
CPT-AVL-02,2010,57.29695371942431,0,21.424540546623074,True
CPT-AVL-04,2010,82.20550616943595,1,13.385450064205376,True
CPT-AVL-05,2010,101.28061565485692,1,10.008715360171934,True
CPT-AVS-01,2010,82.33037326729622,1,7.190169607660656,True
CPT-AVS-02,2010,52.29120096414257,0,8.091708003674555,False
CPT-AVS-07,2010,92.8785022870675,1,15.997047214749736,True
CPT-AVS-08,2010,72.64606739062594,1,16.353360610350144,True
CPT-AVS-10,2010,66.79918320594803,0,18.304600311227983,True
CPT-AVS-11,2010,75.66360589621489,1,9.8824645574814,True
CPT-AVS-12,2010,79.87538410040304,1,12.50042971600797,True
CPT-AVS-15,2010,137.85666326765892,1,6.747912063252935,True
CPT-AVS-16,2010,119.52750253484275,1,8.401190136997347,True
CPT-AVS-17,2010,113.93339482657215,0,17.605764824966496,True
CPT-AVS-18,2010,135.45498974251984,1,9.908286149639013,True
CPT-AVS-20,2010,87.79422809122279,1,16.38625085769504,True
CPT-AVS-21,2010,75.22114961773681,1,24.1602828929952,True
CPT-AVS-22,2010,124.8614858563663,1,11.776199541150348,True
CPT-AVS-23,2010,83.52933713663732,0,17.186163753017922,True
CPT-AVS-24,2010,86.79917731306666,0,17.524917625074863,True
CPT-AVS-25,2010,79.43182840668267,0,18.35191597200632,True
CPT-AVS-26,2010,92.47328892178632,0,14.347772447249202,True
CPT-AVS-28,2010,73.45391034189957,0,17.202038467213566,True
CPT-AVS-29,2010,93.82215223809318,0,20.890666764011858,True
CPT-AVS-30,2010,83.57765985927942,0,18.66182095403716,True
CPT-AVS-31,2010,120.63565753762644,0,13.887044236684066,True
CPT-AVS-35,2011,90.01887850462039,1,8.769584998270464,True
CPT-AVS-39,2011,107.12443410535806,1,4.150966333704172,True
CPT-AVS-41,2011,86.59607056387551,1,10.99970771011381,True
CPT-AVS-42,2011,125.03842800442251,1,7.692385254262417,True
CPT-AVS-43,2011,96.81456184159384,1,6.3952616616540485,True
CPT-AVS-45,2011,112.96671599212328,1,11.1356683472329,True
CPT-AVS-49,2011,120.19374217389388,1,12.256590573461295,True
CPT-AVS-51,2011,117.94177498145694,1,13.735645154242818,True
CPT-AVS-55,2011,124.0134866806982,1,14.744751503320044,True
CPT-AVS-57,2011,106.5249054909937,1,12.301310807624148,True
CPT-BDL-01,2010,83.66097057687632,1,4.483645975121713,True
CPT-BDL-02,2010,75.07582067758341,0,7.236501040916087,True
CPT-BDL-03,2010,86.29004272049373,0,6.498987936991984,True
CPT-BDL-06,2010,70.13068563245032,1,10.502704717882008,True
CPT-BDL-10,2010,67.76470749853219,1,10.338572241411963,True
CPT-BDL-11,2010,67.21142272569433,1,13.418622272941818,False
CPT-BEX-01,2010,84.76822698688109,1,26.68182664358933,True
CPT-BEX-04,2010,108.45770020547045,1,23.841721862388205,True
CPT-BEX-06,2010,117.04139669569786,1,21.013173542012105,True
CPT-BEX-07,2010,97.7357674877291,1,22.44203049337397,True
CPT-BEX-08,2010,90.5199232156971,1,24.05734879351517,True
CPT-BEX-09,2010,86.06605615871447,1,21.731932670230243,True
CPT-BEX-10,2010,131.19652074955587,1,18.30093628898129,True
CPT-BEX-11,2010,91.22685362449567,1,27.052299269593544,True
CPT-BEX-12,2010,82.42207900306391,1,24.681783324960207,True
CPT-BEX-13,2010,81.68373789994689,1,23.796299699940985,True
CPT-BEX-14,2010,91.43824069877088,1,25.858020932251943,True
CPT-BEX-16,2010,78.74347942065647,1,26.51057800166714,True
CPT-BEX-17,2010,88.1046932932233,1,23.9427706373243,True
CPT-BEX-18,2010,105.13345865930472,1,15.289666600153634,False
CPT-BEX-19,2010,92.35172980841214,1,19.599393037629422,True
CPT-BEX-26,2010,91.5654474205112,1,16.282192330858784,True
CPT-BEX-27,2010,107.49157601973155,1,14.983872475429934,True
CPT-BEX-29,2010,85.46638856248555,0,12.526030969965548,True
CPT-BEX-33,2010,85.23658661701631,1,15.792654112541085,True
CPT-BEX-35,2010,103.9653669919223,1,20.3476673395084,True
CPT-BFT-08,2010,72.1737084337226,1,6.771396919029079,True
CPT-BFT-10,2010,78.58137583174359,1,8.536491000137264,True
CPT-BKM-09,2011,61.87806356173128,1,14.219897682896615,True
CPT-BKM-11,2011,81.6292045749261,1,11.88595637270978,True
CPT-BKM-14,2011,226.28000662885603,0,0.0,True
CPT-BKM-15,2011,84.19698946282199,1,7.989129001198797,False
CPT-BKM-19,2011,89.27674066477138,0,14.654799098067588,True
CPT-BKM-20,2011,87.54890234727829,0,6.522884905454639,True
CPT-BKM-21,2011,79.4998007378762,1,3.715440306618026,True
CPT-BKM-25,2011,70.66152164681472,1,10.476972564400418,True
CPT-BKM-31,2011,81.20099944735826,1,8.539170400226375,True
CPT-BRK-01,2010,101.40781647074762,0,9.57142168145572,True
CPT-BRK-02,2010,115.91605552061748,1,12.688325433263566,True
CPT-BRK-03,2010,116.66745618348448,1,12.342000008011231,True
CPT-BRK-04,2010,134.4420471047792,1,8.705776511726736,True
CPT-BRK-05,2010,90.05120001360369,1,8.71650485269883,True
CPT-BRK-07,2010,103.43667086613512,1,8.701676811030271,True
CPT-BRK-09,2010,92.50759855776428,1,5.204297059417925,True
CPT-BRK-12,2010,93.81390319240072,1,9.675584498693764,True
CPT-BRK-15,2010,92.03957904198752,1,9.795384051202907,True
CPT-BRK-18,2010,110.91498942406974,1,11.355440603210145,True
CPT-BRY-01,2011,98.6879217827433,1,14.535381245197954,True
CPT-BRY-03,2011,125.02286995646172,1,9.730615126730235,True
CPT-BRY-05,2011,134.0788542408635,1,11.434839724268029,True
CPT-BRY-08,2011,98.97958297358907,1,19.59810492549361,True
CPT-BRY-10,2011,136.26719590550607,1,11.572326362496405,True
CPT-BRY-11,2011,135.95118927835674,0,6.679955071701214,True
CPT-BRY-12,2011,118.89331124874566,1,19.87707074799955,True
CPT-BRY-13,2011,146.30209239303525,0,8.129224206657724,True
CPT-BRY-15,2011,109.007565374319,1,20.918683831258363,True
CPT-BRY-16,2011,128.22926559526113,0,14.489895948543516,True
CPT-BRY-18,2011,97.48152027035349,1,17.4926798184919,True
CPT-BRY-20,2011,133.75706384877478,1,13.337404585694212,True
CPT-BRY-21,2011,102.72597490879852,1,13.392564631768517,True
CPT-BRY-22,2011,139.525154680196,1,6.621067438439342,True
CPT-BUR-03,2010,79.9931686389979,1,19.812132782290504,True
CPT-BUR-05,2010,76.53227538749113,1,21.700015699783343,True
CPT-BUR-06,2010,84.74244094676874,1,26.236861004670537,True
CPT-BUR-07,2010,78.88452204982488,1,22.691343616366023,True
CPT-BUR-08,2010,87.84943741381295,1,16.283384926422677,True
CPT-BUR-101,2011,111.43899886920448,1,11.556384953983656,True
CPT-BUR-102,2011,108.31843229249624,1,11.679670675237716,True
CPT-BUR-104,2011,120.41795605105182,1,10.26815781361436,True
CPT-BUR-105,2011,137.01783617333413,1,6.580204964969854,True
CPT-BUR-11,2010,79.68360908363604,1,16.979136043979132,True
CPT-BUR-12,2010,85.36846942837043,1,15.944291961682312,True
CPT-BUR-18,2010,80.09087917953558,1,16.76502220482737,True
CPT-BUR-19,2010,71.33169903121973,1,23.494118537734145,True
CPT-BUR-26,2010,85.6481167638069,1,15.212675299923353,True
CPT-BUR-27,2010,97.97426041445748,1,14.40111842443996,True
CPT-BUR-28,2010,120.80734672576494,1,6.037849791739368,True
CPT-BUR-29,2010,78.31302001806935,1,20.30436499646592,True
CPT-BUR-30,2010,76.16431881862754,1,16.876417215184997,True
CPT-BUR-31,2010,85.16425978366941,1,14.61496551193879,True
CPT-BUR-33,2010,159.13682482909837,1,0.7586892907236498,True
CPT-BUR-34,2010,108.13282755612371,1,12.940558120168523,True
CPT-BUR-35,2010,85.11360915404923,1,14.472806681868228,True
CPT-BUR-36,2010,79.35438092332885,1,17.3653028035058,True
CPT-BUR-37,2010,101.99207983486788,1,9.703702830108792,True
CPT-BUR-38,2010,87.37519754649998,1,17.74479913918757,True
CPT-BUR-39,2010,81.49798513115817,1,18.06090292573157,True
CPT-BUR-41,2010,82.50634174348946,1,19.473382816110583,True
CPT-BUR-42,2010,83.33127314392144,1,16.05389755974067,True
CPT-BUR-43,2010,84.94719209631097,1,17.79341860128985,True
CPT-BUR-44,2010,86.90272436353246,1,23.720415145209824,True
CPT-BUR-46,2010,91.60031689675628,1,20.095465131809195,True
CPT-BUR-47,2010,98.4746685535529,1,11.534330169734924,True
CPT-BUR-48,2010,96.6639018336762,1,16.74696719036079,True
CPT-BUR-49,2010,88.58827932907775,1,22.30990013739632,True
CPT-BUR-51,2010,77.87877424130274,1,17.178127938736747,True
CPT-BUR-52,2010,85.69584284645606,1,18.46525333185138,True
CPT-BUR-53,2010,78.20018132196046,1,17.024158200542644,True
CPT-BUR-54,2010,78.68058428906338,0,17.622237218841736,True
CPT-BUR-57,2010,78.77146680473766,1,21.81614050504015,True
CPT-BUR-58,2010,80.28369993050673,1,21.01632816880841,True
CPT-BUR-59,2010,79.5501138695704,1,18.09467121442868,True
CPT-BUR-60,2010,81.24775812291733,1,20.13254341007472,True
CPT-BUR-70,2011,101.44504905255624,1,18.81338096237051,True
CPT-BUR-71,2011,97.21120173678176,1,18.402977352949417,True
CPT-BUR-72,2011,106.48011525915732,1,16.10120714103829,True
CPT-BUR-73,2011,103.1168803199744,1,17.12506453619939,True
CPT-BUR-77,2011,82.19026197319864,1,24.41341545167186,True
CPT-BUR-78,2011,88.10974586725882,1,22.01901029892032,True
CPT-BUR-79,2011,80.31862853279524,1,19.67167552800821,True
CPT-BUR-80,2011,112.956979862062,1,15.33010389592607,True
CPT-BUR-81,2011,103.20744684661196,1,15.824187770774593,True
CPT-BUR-82,2011,120.15685448771522,1,13.560082493044566,True
CPT-BUR-84,2011,87.63368844078599,1,10.474989178221788,True
CPT-BUR-88,2011,87.58058029465327,1,12.197120035774963,True
CPT-BUR-93,2011,132.25263666731027,1,8.500169042913104,True
CPT-BUR-96,2011,95.8559145091553,1,8.497018519667575,True
CPT-BUR-99,2011,99.77655691066538,1,11.313330323791227,True
CPT-BYR-01,2011,88.7877290377763,1,3.96242651716804,True
CPT-CBD-04,2011,83.56352318058066,0,7.122852882051306,False
CPT-CBD-07,2011,71.36599465390428,1,6.000401994290133,True
CPT-CBD-10,2011,112.03349512434008,0,4.798778864504408,True
CPT-CBD-101P,2011,86.0478160501962,1,15.64671712876695,True
CPT-CBD-105,2011,97.2033679086441,0,8.16434163698216,True
CPT-CBD-106,2011,99.90046960855436,1,15.126809591329897,True
CPT-CBD-107,2011,63.86651127501589,0,6.504258530003579,True
CPT-CBD-108,2011,93.5471615928626,1,11.571769304720958,True
CPT-CBD-109,2011,81.69911992795485,1,11.266643845527833,True
CPT-CBD-113,2011,84.75259334877241,0,13.944824536990058,True
CPT-CBD-116,2011,76.34824352602134,1,5.335028387916529,True
CPT-CBD-117,2011,75.60496526789025,1,9.670544589285964,True
CPT-CBD-118,2011,73.11500194052276,1,12.163544376253164,True
CPT-CBD-119,2011,76.82659732646638,1,11.852986085170194,True
CPT-CBD-122,2011,79.30114568422051,1,14.386079790854009,True
CPT-CBD-123,2011,91.18726885639474,0,12.878005118238326,True
CPT-CBD-125,2011,81.78998531896752,0,10.19101501797946,True
CPT-CBD-128,2011,79.20294039712505,1,14.865537136039594,True
CPT-CBD-129,2011,79.23982331431385,1,17.223038363127024,True
CPT-CBD-130,2011,86.46895274528565,1,14.465159715711511,True
CPT-CBD-131,2011,85.40033971101025,0,16.879111204543754,True
CPT-CBD-135,2011,101.36217292568644,1,12.740923150605823,True
CPT-CBD-136,2011,77.854240237219,1,16.681517271238857,True
CPT-CBD-137,2011,72.35859654915076,1,12.122666211424704,True
CPT-CBD-138,2011,80.74541889315374,1,7.880581128618304,True
CPT-CBD-141,2011,80.83182081338983,0,19.266862882380995,False
CPT-CBD-142,2011,84.35442670439816,1,6.447401259126927,True
CPT-CBD-144,2011,92.94746610942023,1,15.137787013069865,True
CPT-CBD-145,2011,96.5281959857238,1,12.167144204691493,True
CPT-CBD-146,2011,82.49878781098177,1,8.599506809342351,True
CPT-CBD-148,2011,93.6059967673774,1,16.43242002504418,True
CPT-CBD-18,2011,99.60375512318342,1,10.277282395379563,True
CPT-CBD-21,2011,106.29456702521328,1,5.542150219627722,True
CPT-CBD-22,2011,98.72454923011924,1,4.61759801737977,True
CPT-CBD-25,2011,86.44184820863049,1,15.226975487897676,True
CPT-CBD-29,2011,81.87397871878301,1,7.710558515647992,True
CPT-CBD-32,2011,103.17664541711338,1,13.28577148644574,True
CPT-CBD-36,2011,122.12565345565604,1,5.701675095236531,True
CPT-CBD-37P,2011,99.2273700217918,0,7.3574663988847,True
CPT-CBD-42,2011,83.85764656777579,1,4.7868650499961785,True
CPT-CBD-43,2011,94.83438407700244,1,5.965589894753649,True
CPT-CBD-45,2011,129.45404943582037,0,4.937751613986354,True
CPT-CBD-46,2011,138.76754666063783,0,5.033654063836571,True
CPT-CBD-47,2011,78.99469462876294,1,5.847127668604552,True
CPT-CBD-51,2011,115.02121379880136,0,3.840654125699957,True
CPT-CBD-53,2011,94.32728108705142,0,7.602699533171832,True
CPT-CBD-54,2011,99.03749696697692,0,6.071455688920572,True
CPT-CBD-55,2011,148.8333332555964,0,1.685481422522265,True
CPT-CBD-61,2011,98.66817538074945,0,8.004133608236838,True
CPT-CBD-65,2011,90.52471167146388,1,3.6972739666309593,True
CPT-CBD-70,2011,101.0274858784318,1,2.919582286950141,True
CPT-CBD-74,2011,90.62554449360768,1,11.914440064393943,True
CPT-CBD-79,2011,103.4098563358102,0,11.659538635820308,True
CPT-CBD-82,2011,91.05777377983507,1,14.579927554877615,True
CPT-CBD-83,2011,88.0211660816239,0,12.89111421805756,True
CPT-CBD-86,2011,79.6401294664713,1,10.557308233994505,True
CPT-CBD-87,2011,84.81080338432152,1,6.546549425519782,True
CPT-CBD-91,2011,105.28641640163389,0,13.911991392932247,True
CPT-CBD-92,2011,103.7587656859314,1,13.550016687874356,True
CPT-CBD-94,2011,71.99670378610969,0,10.335641477703698,True
CPT-CBD-98P,2011,61.94655348190909,1,9.174344455994644,True
CPT-CBD-OC01,2011,104.46081014072357,1,6.768985339989257,True
CPT-CBD-OC03,2011,113.36618806697103,1,3.6608693758509374,True
CPT-CBD-PC01,2011,129.08186879979434,1,4.860251697201855,True
CPT-CBD-PC03,2011,136.98679136204703,1,3.2242655459947587,True
CPT-CBD-Z2-1,2011,126.51369038997596,0,3.361979127725569,True
CPT-CBD-Z2-11,2011,114.10359221954512,1,3.801944093207592,True
CPT-CBK-03,2010,71.80849235602165,0,8.492995691475034,True
