oid,year,qc1Ncs,mF,LSN_F,hc
CPT-CBK-04,2010,105.4858044367238,1,1.999950800353617,True
CPT-CBK-08,2010,82.75690216904752,1,9.124406628907014,True
CPT-CHM-08,2011,80.14199555814261,1,8.727184604668356,True
CPT-CHM-12,2011,75.88408179899199,1,7.921523503208108,True
CPT-DAL-07,2010,90.68554711033948,1,22.35020999369033,False
CPT-DAL-10,2010,68.29614883882482,1,13.681901428936133,True
CPT-DAL-11,2010,130.55009410182478,1,10.056396716053214,True
CPT-DAL-12,2010,88.84224128763789,1,9.404698378978402,True
CPT-DAL-17,2010,133.49132110702283,1,9.140080762112596,True
CPT-DAL-19,2010,89.98390873723953,1,16.125653304396526,True
CPT-DAL-20,2010,105.8768634569876,1,15.58584602712646,True
CPT-DAL-22,2010,139.2648616830985,1,7.383893413933313,True
CPT-DAL-23,2010,85.03888749384839,1,15.25424555031612,True
CPT-DAL-25,2010,80.49140881321394,1,19.795342945125785,True
CPT-DAL-26,2010,136.70813448923838,1,8.598315441017288,True
CPT-DAL-27,2010,85.97529054963525,1,19.004626295391333,True
CPT-DAL-28,2010,97.39262884599812,1,14.190271427457988,True
CPT-DAL-29,2010,83.14187984978777,1,17.742271786763,True
CPT-DAL-31,2010,91.72410024193212,1,21.92790983009065,True
CPT-DAL-33,2010,79.42318987186303,1,18.52065066547459,True
CPT-DAL-37,2010,79.86806031253825,1,23.792782731817752,True
CPT-DAL-38,2010,150.7251051066862,1,4.9779944606948,True
CPT-DAL-40,2010,104.32257707873109,1,14.415907969822603,True
CPT-DAL-41,2010,141.88329618122353,1,4.893431239208004,True
CPT-DAL-42,2010,87.5555151437421,1,18.93303751592596,True
CPT-DAL-43,2010,90.22239590321465,1,17.015711798344753,True
CPT-DAL-44,2010,111.92469703888176,1,17.22862626689966,True
CPT-DAL-45,2010,114.39157711557272,1,17.099117077862452,True
CPT-DAL-46,2010,109.78265113099911,1,17.755852860303033,False
CPT-DAL-48,2010,82.89962177875228,1,17.475369665794318,True
CPT-DAL-49,2010,79.40779282579786,1,18.628225552499742,True
CPT-DAL-50,2010,132.94396929622627,0,12.21280589676633,True
CPT-DAL-51,2010,127.86559448601488,0,9.35740314250015,True
CPT-DAL-53,2010,78.88956243907117,1,16.07241640052626,True
CPT-DAL-54,2010,119.53541251777229,0,3.0575261684633857,True
CPT-DAL-55,2010,98.1156890810362,1,16.384097078329617,True
CPT-DAL-57,2010,83.35643440792892,1,20.668973207213483,True
CPT-DAL-58,2010,84.55834129366633,0,22.29113233063623,True
CPT-DAL-59,2010,87.76421787986376,0,15.920527352531607,True
CPT-DAL-60,2010,98.77960412456105,0,19.794515743093864,True
CPT-DAL-61,2010,89.80764865531704,1,20.02321844734452,True
CPT-DAL-62,2010,84.19307818388525,1,21.5415160974344,True
CPT-FND-07,2010,80.41937377203485,1,3.3988384474443896,True
CPT-FND-10,2010,85.15381471144947,1,8.506468689843553,True
CPT-FND-25,2011,68.66374590949611,0,21.41887603764771,True
CPT-FND-27,2011,87.77110345495849,1,6.071848749432455,True
CPT-FND-28,2011,88.17901964286762,0,5.309501223934561,True
CPT-HAL-03,2010,58.01734705208749,0,17.900259971534155,True
CPT-HAL-14,2010,69.1069502710596,0,5.99316175423655,True
CPT-HAL-15,2010,67.47328885108139,0,6.74100087693065,True
CPT-HAL-18,2010,75.03646433893392,0,8.215512926389572,True
CPT-HAL-24,2010,86.12799926899483,0,6.708145257538437,True
CPT-HAL-27,2010,77.67828809943536,1,9.271107773344273,True
CPT-HAL-32,2010,71.95164417263858,1,6.296387121668765,True
CPT-HAL-35,2010,81.74220544275337,0,10.43543208791711,True
CPT-HAL-36,2010,80.50838746786512,1,10.20092234883044,True
CPT-HAL-37,2010,69.86636151358458,0,12.241791892893367,True
CPT-HAL-40,2010,71.90852460277921,0,6.728111744933417,True
CPT-HAL-42,2010,81.09952535685862,0,8.714113629665379,True
CPT-HAL-44,2010,72.90639912199526,1,12.163768624564984,True
CPT-HAL-45,2010,64.81941546252278,0,8.861954753002511,True
CPT-HLB-03,2011,84.04977775324473,1,19.90663883298481,True
CPT-HLB-04,2011,85.44844741334356,1,17.36798555658146,True
CPT-HLB-07,2011,72.52919619044118,1,23.63325377839955,True
CPT-HLB-10,2011,77.67075475326223,1,10.799404995931212,True
CPT-HLB-11,2011,98.3868164190501,1,14.526796014878746,True
CPT-HLB-12,2011,81.76956763249295,1,17.050519441015624,True
CPT-HNH-02,2010,75.92372300034495,1,12.335015165703355,True
CPT-HNH-03,2010,70.55454262309195,1,13.461963652477989,True
CPT-HNH-09,2011,65.88107947751833,1,13.876005123536684,True
CPT-HNH-11,2011,78.83528105553978,1,7.925907617520762,True
CPT-HNH-14,2011,64.29420872673441,1,11.5354627103878,True
CPT-HNH-18,2011,74.58433219434062,1,20.20370733452069,True
CPT-HNH-21,2011,86.87301844497429,0,12.762790973829864,True
CPT-HNH-22,2011,95.47440755366388,1,8.392516371341523,True
CPT-HNH-25,2011,78.54429303896481,1,7.751894385837846,True
CPT-HNH-26,2011,78.48238183229869,0,9.718120386578487,True
CPT-HNH-30,2011,74.13125482983884,1,10.62517886162368,True
CPT-HNH-32,2011,73.53552305308249,1,12.923121328517162,True
CPT-HNH-33,2011,79.86381668127977,0,3.7137395675678304,True
CPT-HNH-38,2011,75.27662792184734,0,7.296013139215964,True
CPT-KAN-03,2010,63.09541429999896,1,20.666160178538306,True
CPT-KAN-05,2010,82.93793704041705,1,5.757216836731231,True
CPT-KAN-06,2010,70.09860801787663,1,6.495697761892532,True
CPT-KAN-07,2010,73.10829638183057,1,6.445817027422622,True
CPT-KAN-08,2010,72.35109866460947,1,9.490596095820925,True
CPT-KAN-09,2010,63.12683724071261,0,7.813074064141431,True
CPT-KAN-10,2010,94.6355022900578,0,5.011389678017524,True
CPT-KAN-12,2010,86.51795377092886,0,6.764248700146946,True
CPT-KAN-13,2010,59.78899580557611,0,15.293228287473305,True
CPT-KAN-14,2010,79.36909971800364,0,8.900524125449696,True
CPT-KAN-15,2010,79.92321623445767,0,10.98996844594753,True
CPT-KAN-17,2010,79.55383505039359,0,8.699118277287372,True
CPT-KAN-18,2010,76.06828730087932,0,10.398454696792404,True
CPT-KAN-20,2010,87.3619175816906,1,8.263959658596049,True
CPT-KAN-23,2010,150.15680699155394,1,5.473950983825107,True
CPT-KAN-26,2010,83.7290519902248,0,6.089097991001907,True
CPT-KAN-28,2010,78.19412780657218,0,6.359809838701043,True
CPT-KAN-30,2010,67.2912649648333,1,7.178105398154297,True
CPT-KAN-31,2010,75.1998354923346,1,6.539695668901125,True
CPT-KAN-32,2010,88.7160580839397,1,5.671554456026377,True
CPT-KAN-35,2010,65.86232260116032,1,8.216410120531588,True
CPT-KAN-38,2010,72.47264795990037,1,8.329350831675642,True
CPT-KAN-39,2010,78.754400365079,1,9.91469203270163,True
CPT-KAN-40,2010,71.85140581677246,1,9.012805529688238,True
CPT-KAN-41,2010,73.19565588305056,1,10.481830296266558,True
CPT-KAN-42,2010,71.3364176714261,0,8.856916861554666,True
CPT-KAN-43,2010,82.72006915208934,0,5.840585726979009,True
CPT-KAS-02,2010,48.52060638280612,1,15.617989980759656,False
CPT-KAS-08,2010,71.55580959430682,0,7.807102080791983,True
CPT-KAS-13,2010,82.14946595714653,1,4.723953273065852,True
CPT-KAS-14,2010,88.10221242122857,1,3.4584069098228456,True
CPT-KAS-16,2010,63.708611012694114,0,6.777446655453243,True
CPT-KAS-18,2010,74.08596139361605,0,9.202000220757048,True
CPT-KAS-19,2010,62.51940350027071,0,7.95979720616497,True
CPT-KAS-22,2010,73.11251657022564,1,7.770872287192213,True
CPT-KAS-23,2010,68.73568731344588,0,8.325289565411818,True
CPT-KAS-25,2010,228.8547341649407,0,0.1781042399284668,True
CPT-KAS-29,2010,65.38319407376996,0,9.247131949797607,False
CPT-KAS-31,2010,89.92364269430442,1,3.064337639415026,True
CPT-KAS-34,2010,75.30410312784308,1,10.728219302591434,True
CPT-KAS-35,2010,90.0497271396164,0,0.2102516247620711,True
CPT-KAS-36,2010,87.29614298013712,0,0.8033685120943177,True
CPT-KAS-37,2010,189.0356196310392,0,0.6035522647164012,True
CPT-KAS-38,2010,68.1453430957132,0,2.3510181814004283,True
CPT-KAS-41,2010,64.85781315872447,0,10.674122546233178,True
CPT-KAS-43,2010,83.37561760442594,1,5.405502119449672,True
CPT-KAS-46,2010,79.62283368557087,0,4.426227809454082,True
CPT-KAS-47,2010,54.39496324035885,1,14.820291021003197,True
CPT-KAS-48,2010,54.07177742568852,1,13.737893779565866,False
CPT-KAS-50,2010,61.8857234673309,1,10.236573248003944,True
CPT-KAS-51,2010,65.91349438096324,1,10.069416638699185,True
CPT-KAS-52,2010,67.55843236171984,1,8.933710473722837,True
CPT-KAS-53,2010,66.06941158321202,0,2.6437399815633094,True
CPT-KAS-54,2010,104.44451023932888,0,3.220269120219799,True
CPT-KAS-55,2010,71.07340027555534,0,2.366873054030664,True
CPT-KGA-01,2010,90.3429062266332,0,4.081607235504279,True
CPT-KGA-02,2010,209.5944462805108,0,0.0801887479868779,True
CPT-KRB-02,2010,90.53045343785304,1,11.52813503409974,True
CPT-KRB-03,2010,89.0349345044038,1,9.425107599046331,True
CPT-LWD-02,2011,125.87825694557036,1,4.687102554303992,True
CPT-LWD-03,2011,89.68405940314113,1,2.765374076949782,True
CPT-LWD-04,2011,77.70452293569528,1,19.85588964838509,True
CPT-LWD-10,2011,151.37867967470453,1,5.014639203808242,True
CPT-LWD-11,2011,154.02850240023352,1,8.59591369534357,True
CPT-LWD-12,2011,125.25605389251788,1,18.45451330852401,True
CPT-LWD-13,2011,135.13626990362974,1,11.7628677226456,True
CPT-LWD-15,2011,128.40990290766493,1,5.240828003799271,True
CPT-LWD-17,2011,110.33026246477452,0,7.076009246616789,True
CPT-LWD-24,2011,109.31747249493591,1,13.810377423482407,True
CPT-LWD-26,2011,95.12247758969546,1,13.836166980689134,True
CPT-LWD-32,2011,93.82899539651336,1,21.181703869254893,True
CPT-LWD-38,2011,113.78933588953852,1,23.335962735573872,True
CPT-LWD-39,2011,166.79796356859686,1,3.9292142794886975,True
CPT-MRV-01,2010,95.87149520567642,1,9.531266825875134,True
CPT-MRV-18,2011,84.80236609630245,1,7.1567734557355465,True
CPT-MRV-20,2011,90.14616311042522,1,6.777610064151697,True
CPT-NBT-06,2010,88.1477514248339,0,17.349731660182723,True
CPT-NBT-07,2010,86.56659265285143,1,8.246744575622857,False
CPT-NBT-15,2011,108.19307427090332,1,15.169645834686056,True
CPT-NBT-19,2011,109.78531409392204,1,15.739792541072568,True
CPT-NBT-21,2011,111.9926150705001,1,16.92184770312609,True
CPT-NBT-26,2011,95.23509908505947,1,14.920964945416852,True
CPT-NBT-28,2011,128.02773063462178,1,19.69344624205271,True
CPT-NBT-33,2011,87.89970283479161,1,21.264685863574947,True
CPT-NBT-34,2011,157.89870618409984,1,4.92444550436654,True
CPT-NBT-36,2011,110.20953208853584,1,24.148088749756504,True
CPT-NBT-37,2011,114.714103823321,1,24.56317569971908,True
CPT-NBT-40,2011,101.75001989864042,1,26.56846919584707,True
CPT-NBT-41,2011,95.69338141588678,1,24.89700340256024,True
CPT-NBT-42,2011,89.50861040608831,1,27.449510810098,True
CPT-NBT-43,2011,109.70701221183684,0,16.59833874296895,True
CPT-NBT-44,2011,135.66497167042277,0,8.16063474899635,True
CPT-NBT-45,2011,134.20746146646317,1,14.381980581268389,True
CPT-NBT-46,2011,130.4720059062769,1,15.105281112973223,True
CPT-NBT-47,2011,120.96807122233548,1,18.916740821211448,True
CPT-NBT-48,2011,134.9968805759779,0,10.604764492968668,True
CPT-NBT-49,2011,121.53979305081972,0,15.483589426921805,True
CPT-NNB-02,2011,103.36859403647416,1,19.94277852808661,True
CPT-NNB-07,2011,122.56324431348254,1,10.425603672853438,True
CPT-NNB-09,2011,119.94822486470603,1,10.606483732047163,True
CPT-OPA-02,2011,86.54913268901873,1,9.55960181561518,True
CPT-OPA-04,2011,102.63168499256982,1,14.944565497096772,True
CPT-OPA-06,2011,87.64024687495197,1,18.88133684181946,True
CPT-OPA-08,2011,77.11622846310661,1,13.954390751465056,True
CPT-OPA-10,2011,118.6270645243968,1,20.22559861104092,True
CPT-OPA-11,2011,113.66889633357334,1,12.266894149841502,True
CPT-OPA-14,2011,108.2920163061647,1,9.361406048499344,True
CPT-OPA-15,2011,92.57483435162302,1,8.786577850026552,True
CPT-OPA-16,2011,117.0341548050559,1,14.761965752633625,True
CPT-OPA-18,2011,133.16756768576963,1,2.791427656355851,True
CPT-OPA-20,2011,77.51894556815935,1,15.0954985281255,True
CPT-OPA-24,2011,113.80924416231588,1,7.751812966204597,True
CPT-PAI-14,2011,82.90049016699633,1,14.91011990235507,True
CPT-PAI-15,2011,96.82037312361604,1,3.1524400119225566,True
CPT-PAI-17,2011,90.90645748935816,1,12.225290465965791,True
CPT-PAI-18,2011,75.54437669096497,1,3.989313626157398,True
CPT-PAI-19,2011,75.67572155334973,0,4.089913634070059,True
CPT-PIN-04,2010,87.99187277144125,1,9.2184611758917,True
CPT-PIN-05,2010,95.63559379573282,1,8.391846695498975,True
CPT-PIN-07,2010,100.20246432028304,1,7.467630997508515,True
CPT-PIN-08,2010,101.86184611195613,1,11.165343925651314,True
CPT-PIN-11,2010,96.64189264351752,0,5.064645100710767,True
CPT-PRK-04,2010,100.91304432191804,1,13.486556661229567,True
CPT-PRK-05,2010,95.70970714314063,1,13.476577090338957,True
CPT-PRK-06,2010,86.70209241042345,1,17.734363614904147,True
CPT-PRK-07,2010,91.23291960661032,1,15.783099139431902,True
CPT-PRK-08,2010,109.06341990730192,1,11.092218187154913,True
CPT-PRK-09,2010,97.30201154107492,1,12.56323116678336,True
CPT-RCH-02,2010,68.5148090225638,1,14.75910476538658,True
CPT-RCH-03,2010,131.15264304234103,1,5.383953307322531,True
CPT-RCH-05,2010,142.67360421486697,1,3.883170070762338,True
CPT-RCH-08,2010,93.8577843572662,1,20.51686130505309,True
CPT-RCH-10,2010,153.588590326502,1,2.399343524612948,True
CPT-RCH-11,2010,78.2281966567409,1,9.694251634093373,True
CPT-RCH-12,2010,78.83113800425097,1,12.033566577419132,True
CPT-RCH-13,2010,85.97696521120115,1,14.301928735891488,True
CPT-RCH-16,2010,69.30717606106919,1,6.007808407767646,True
CPT-RCH-17,2010,113.28460811155595,1,11.607483539102413,True
CPT-RCH-22,2010,88.36360551723487,1,8.143641925632279,True
CPT-RCH-25,2010,91.11287750019822,1,15.795663158591545,True
CPT-RCH-26,2010,103.03446230004884,1,8.945053761769845,True
CPT-RCH-29,2010,85.08743268551768,0,18.44020823642761,True
CPT-RCH-30,2010,83.171435570384,0,12.998623176031249,True
CPT-RCH-31,2010,113.22094883417616,1,16.68024726782814,True
CPT-RCH-43,2011,145.3707264279851,1,8.121445758431829,True
CPT-RCH-44,2011,89.93937099309116,1,17.54483335786581,True
CPT-RCH-46,2011,117.92022926280433,1,4.865271674488352,True
CPT-RCH-50,2011,90.88119756697056,1,14.675656408314978,True
CPT-RCH-52,2011,105.59211436035304,1,10.564736244099524,True
CPT-RCH-54,2011,120.79687592169611,1,7.259925681945096,True
CPT-RCH-58,2011,96.2250025726534,1,11.701116458009402,True
CPT-RCH-59,2011,96.87282590453115,1,11.4341255264255,True
CPT-RCH-60,2011,96.26102084149696,1,6.80403309006207,True
CPT-RCH-63,2011,94.9645759035124,1,11.35290817176618,True
CPT-RCH-66,2011,88.75138035053273,1,15.06878866464079,True
CPT-RCH-67,2011,214.6065620918232,1,0.0595336376114191,True
CPT-RCH-68,2011,142.83281827770193,1,4.169980116978133,True
CPT-RCH-70,2011,130.4077462283496,1,5.208826350891669,True
CPT-RWD-01,2010,76.46909991210701,0,14.165463881905124,True
CPT-RWD-02,2010,85.75665074578174,0,6.4409553005238624,True
CPT-RWD-03,2010,83.10774183869323,0,8.677698130780644,True
CPT-RWD-04,2010,66.68657396637373,0,13.624081172080407,True
CPT-RWD-05,2010,73.40440391960502,1,12.276952111207668,True
CPT-RWD-09,2010,88.17586998335247,0,1.731083073945756,True
CPT-RWD-10,2010,94.59905982527228,0,2.994065265149434,True
CPT-RWD-13,2010,85.83830370957443,0,6.21314814066456,True
CPT-SHY-06,2011,142.90317833515073,1,4.829029667336032,True
CPT-SHY-10,2011,81.12978712263,1,8.065664000994083,True
CPT-SHY-11,2011,152.50862150341956,1,3.6075500357498136,True
CPT-SHY-13,2011,70.69954944191889,1,6.990021988717986,True
CPT-SHY-14,2011,145.93127012381692,1,3.937095230822733,True
CPT-SHY-15,2011,127.32715183409012,1,7.466339139509776,True
CPT-SHY-17,2011,92.36765582090352,1,16.15286943837649,True
CPT-SHY-21,2011,61.77692010920147,1,19.41036687983167,True
CPT-SHY-22,2011,63.56353563883763,1,13.215261614929458,True
CPT-SHY-25,2011,121.6613836556434,1,7.650975513073394,True
CPT-SHY-27,2011,145.53126759931985,1,3.354864012501696,True
CPT-SMF-01,2011,119.8046455927573,1,6.52043125023252,True
CPT-SMF-02,2011,61.9442750467764,1,16.215456909294033,True
CPT-SMF-05,2011,81.3409609279313,1,11.465500892273646,True
CPT-SMF-11,2011,67.1080361618409,1,15.346370369557953,True
CPT-SMF-14,2011,62.66933924191115,1,21.66427460544836,False
CPT-SMF-17,2011,87.12994231400545,1,11.045790416684897,True
CPT-SMF-20,2011,202.3432865184469,1,2.72445596712173,True
CPT-SMF-22,2011,80.9385218890297,1,9.052283991997603,True
CPT-SMF-23,2011,84.351461677466,0,8.643590504358883,True
CPT-SMF-25,2011,71.25589481376642,1,20.94000263756604,True
CPT-SMF-26,2011,64.69715892939269,0,18.10099327309836,True
CPT-SMF-27,2011,68.13141096562616,0,19.085716491080987,True
CPT-SMF-28,2011,72.3682807875883,1,13.56831677797971,True
CPT-SMF-29,2011,58.157462646792766,1,17.83889301693793,True
CPT-SMF-30,2011,88.45162830990733,0,8.802054559907502,True
CPT-SNB-01,2011,154.62115285341258,0,6.486992793415248,True
CPT-SNB-01F,2010,104.55849267764064,1,23.27053293109028,True
CPT-SNB-02,2011,131.46744744040018,0,12.2390321417991,True
CPT-SNB-04,2011,136.52130089845045,1,12.670449973049545,True
CPT-SNB-06,2011,114.7686073846067,1,20.601693194364564,True
CPT-SNB-07,2011,103.10425304994892,1,16.510475532058788,True
CPT-SNB-08,2011,115.52748265662196,1,21.390587878388047,True
CPT-SPE-08,2010,101.22464722868511,1,14.77783907294436,True
CPT-SPE-14,2010,111.49106392544604,1,11.283245933969784,True
CPT-SPE-15,2010,108.5933807277307,1,8.636226736840733,True
CPT-SPN-06,2011,68.30113457311413,1,15.85292724818652,True
CPT-SPN-08,2011,65.13294761856584,1,20.47683614893603,True
CPT-SPN-11,2011,62.39716648712682,1,17.747389896129317,True
